user,latitud,longitud,pot_db,fecha,imsi,test_name
andres,-17.392618,-66.158907,-120,2021-10-20 23:55:33.339719+00:00,736030057419257
andres,-17.392434,-66.157813,-115,2021-10-20 23:55:33.339719+00:00,736030057419257
andres,-17.392233,-66.156706,-110,2021-10-20 23:55:33.339719+00:00,736030057419257
andres,-17.392059,-66.155604,-105,2021-10-20 23:55:33.324093+00:00,736030057419257
andres,-17.391905,-66.154587,-100,2021-10-20 23:55:33.324093+00:00,736030057419257
andres,-17.391725,-66.153404,-95,2021-10-20 23:55:33.324093+00:00,736030057419257
andres,-17.391528,-66.152310,-53,2021-10-20 23:55:33.317586+00:00,736030057419257
andres,-17.39355,-66.158654,-90,2021-10-20 23:55:33.317586+00:00,736030057419257
andres,-17.393413,-66.157615,-95,2021-10-20 23:55:33.301960+00:00,736030057419257
andres,-17.393236,-66.156545,-100,2021-10-20 23:55:33.301960+00:00,736030057419257
andres,-17.393029,-66.155413,-105,2021-10-20 23:55:33.301960+00:00,736030057419257
andres,-17.392827,-66.154366,-110,2021-10-20 23:55:33.286334+00:00,736030057419257
andres,-17.392628,-66.153214,-115,2021-10-20 23:55:33.286334+00:00,736030057419257
andres,-17.392456,-66.152166,-120,2021-10-20 23:55:33.286334+00:00,736030057419257
andres,-17.35689,-66.200144,-120,2021-10-20 23:55:33.286334+00:00,736030057419257
andres,-17.356886,-66.20014,-120,2021-10-20 23:55:33.270708+00:00,736030057419257
andres,-17.356884,-66.200133,-120,2021-10-20 23:55:33.270708+00:00,736030057419257
andres,-17.336536,-66.223237,-71,2021-10-20 23:55:33.270708+00:00,736010912233332
andres,-17.336156,-66.224767,-74,2021-10-20 23:55:33.255082+00:00,736010912233332
andres,-17.336062,-66.225135,-66,2021-10-20 23:55:33.255082+00:00,736010912233332
andres,-17.335832,-66.225924,-68,2021-10-20 23:55:33.239455+00:00,736010912233332
andres,-17.335527,-66.226207,-59,2021-10-20 23:55:33.223830+00:00,736010912233332
andres,-17.335084,-66.226185,-54,2021-10-20 23:55:33.223830+00:00,736010912233332
andres,-17.334795,-66.226178,-57,2021-10-20 23:55:33.223830+00:00,736010912233332
andres,-17.334179,-66.226161,-58,2021-10-20 23:55:33.204201+00:00,736010912233332
andres,-17.333854,-66.226138,-54,2021-10-20 23:55:33.204201+00:00,736010912233332
andres,-17.333497,-66.226124,-60,2021-10-20 23:55:33.203065+00:00,736010912233332
andres,-17.333213,-66.226112,-59,2021-10-20 23:55:33.186314+00:00,736010912233332
andres,-17.333101,-66.226189,-55,2021-10-20 23:55:33.186314+00:00,736010912233332
andres,-17.333072,-66.226439,-62,2021-10-20 23:55:33.186314+00:00,736010912233332
andres,-17.333303,-66.226644,-70,2021-10-20 23:55:33.186314+00:00,736010912233332
andres,-17.333615,-66.226603,-67,2021-10-20 23:55:33.170688+00:00,736010912233332
andres,-17.333644,-66.226588,-66,2021-10-20 23:55:33.170688+00:00,736010912233332
andres,-17.33376,-66.226397,-64,2021-10-20 23:55:33.170688+00:00,736010912233332
andres,-17.333988,-66.226219,-61,2021-10-20 23:55:33.170688+00:00,736010912233332
andres,-17.33719,-66.226493,-57,2021-10-20 23:55:33.155063+00:00,736010912233332
andres,-17.337073,-66.226868,-69,2021-10-20 23:55:33.155063+00:00,736010912233332
andres,-17.336145,-66.229187,-75,2021-10-20 23:55:33.155063+00:00,736010912233332
andres,-17.336064,-66.229892,-73,2021-10-20 23:55:33.139435+00:00,736010912233332
andres,-17.336114,-66.23051,-73,2021-10-20 23:55:33.139435+00:00,736010912233332
andres,-17.336205,-66.231065,-78,2021-10-20 23:55:33.139435+00:00,736010912233332
andres,-17.336249,-66.231566,-84,2021-10-20 23:55:33.139435+00:00,736010912233332
andres,-17.336301,-66.232217,-83,2021-10-20 23:55:33.123811+00:00,736010912233332
andres,-17.336325,-66.23271,-82,2021-10-20 23:55:33.123811+00:00,736010912233332
andres,-17.336339,-66.233275,-82,2021-10-20 23:55:33.123811+00:00,736010912233332
andres,-17.336327,-66.233721,-79,2021-10-20 23:55:33.123811+00:00,736010912233332
andres,-17.336333,-66.234022,-82,2021-10-20 23:55:33.117303+00:00,736010912233332
andres,-17.336391,-66.234512,-89,2021-10-20 23:55:33.101677+00:00,736010912233332
andres,-17.336448,-66.234883,-85,2021-10-20 23:55:33.101677+00:00,736010912233332
andres,-17.336513,-66.235446,-82,2021-10-20 23:55:33.101677+00:00,736010912233332
andres,-17.336617,-66.236176,-87,2021-10-20 23:55:33.101677+00:00,736010912233332
andres,-17.336794,-66.236614,-90,2021-10-20 23:55:33.086052+00:00,736010912233332
andres,-17.3369,-66.237025,-88,2021-10-20 23:55:33.086052+00:00,736010912233332
andres,-17.337042,-66.237509,-85,2021-10-20 23:55:33.086052+00:00,736010912233332
andres,-17.337255,-66.23815,-84,2021-10-20 23:55:33.070425+00:00,736010912233332
andres,-17.337201,-66.238448,-79,2021-10-20 23:55:33.070425+00:00,736010912233332
andres,-17.336804,-66.238372,-80,2021-10-20 23:55:33.070425+00:00,736010912233332
andres,-17.335983,-66.238156,-79,2021-10-20 23:55:33.070425+00:00,736010912233332
andres,-17.335624,-66.238066,-86,2021-10-20 23:55:33.054799+00:00,736010912233332
andres,-17.335202,-66.237942,-83,2021-10-20 23:55:33.054799+00:00,736010912233332
andres,-17.334847,-66.237848,-84,2021-10-20 23:55:33.054799+00:00,736010912233332
andres,-17.334274,-66.237699,-81,2021-10-20 23:55:33.054799+00:00,736010912233332
andres,-17.333948,-66.237594,-82,2021-10-20 23:55:33.039173+00:00,736010912233332
andres,-17.333606,-66.237505,-88,2021-10-20 23:55:33.039173+00:00,736010912233332
andres,-17.332841,-66.237366,-91,2021-10-20 23:55:33.039173+00:00,736010912233332
andres,-17.332504,-66.237793,-82,2021-10-20 23:55:33.023548+00:00,736010912233332
andres,-17.330887,-66.240475,-90,2021-10-20 23:55:33.023548+00:00,736010912233332
andres,-17.330458,-66.240477,-93,2021-10-20 23:55:33.023548+00:00,736010912233332
andres,-17.329615,-66.241636,-89,2021-10-20 23:55:33.023548+00:00,736010912233332
andres,-17.329624,-66.241643,-47,2021-10-20 23:55:33.017042+00:00,736010912233332
andres,-17.329524,-66.241769,-242,2021-10-20 23:55:33.017042+00:00,736010912233332
andres,-17.329531,-66.241767,-94,2021-10-20 23:55:33.001416+00:00,736010912233332
andres,-17.329533,-66.24177,-94,2021-10-20 23:55:33.001416+00:00,736010912233332
andres,-17.329503,-66.241841,-47,2021-10-20 23:55:33.001416+00:00,736010912233332
andres,-17.329275,-66.242347,-84,2021-10-20 23:55:33.001416+00:00,736010912233332
andres,-17.329228,-66.24262,-90,2021-10-20 23:55:32.985790+00:00,736010912233332
andres,-17.32901,-66.243724,-46,2021-10-20 23:55:32.985790+00:00,736010912233332
andres,-17.328969,-66.244119,-48,2021-10-20 23:55:32.985790+00:00,736010912233332
andres,-17.328903,-66.244599,-46,2021-10-20 23:55:32.970169+00:00,736010912233332
andres,-17.328795,-66.245356,-49,2021-10-20 23:55:32.970169+00:00,736010912233332
andres,-17.328712,-66.245992,-52,2021-10-20 23:55:32.970169+00:00,736010912233332
andres,-17.328667,-66.246222,-54,2021-10-20 23:55:32.970169+00:00,736010912233332
andres,-17.328649,-66.24647,-83,2021-10-20 23:55:32.954514+00:00,736010912233332
andres,-17.328679,-66.246534,-88,2021-10-20 23:55:32.954514+00:00,736010912233332
andres,-17.328723,-66.2467,-85,2021-10-20 23:55:32.954514+00:00,736010912233332
andres,-17.328989,-66.247212,-86,2021-10-20 23:55:32.954514+00:00,736010912233332
andres,-17.329758,-66.248051,-88,2021-10-20 23:55:32.938890+00:00,736010912233332
andres,-17.330474,-66.248766,-96,2021-10-20 23:55:32.938890+00:00,736010912233332
andres,-17.330881,-66.249192,-89,2021-10-20 23:55:32.923262+00:00,736010912233332
andres,-17.331267,-66.249605,-87,2021-10-20 23:55:32.923262+00:00,736010912233332
andres,-17.331545,-66.249824,-87,2021-10-20 23:55:32.923262+00:00,736010912233332
andres,-17.331988,-66.250131,-85,2021-10-20 23:55:32.923262+00:00,736010912233332
andres,-17.332234,-66.250579,-73,2021-10-20 23:55:32.916754+00:00,736010912233332
andres,-17.332541,-66.251566,-80,2021-10-20 23:55:32.901129+00:00,736010912233332
andres,-17.332788,-66.252219,-84,2021-10-20 23:55:32.901129+00:00,736010912233332
andres,-17.333269,-66.253373,-85,2021-10-20 23:55:32.901129+00:00,736010912233332
andres,-17.333478,-66.253684,-69,2021-10-20 23:55:32.901129+00:00,736010912233332
andres,-17.334352,-66.254766,-83,2021-10-20 23:55:32.885502+00:00,736010912233332
andres,-17.334818,-66.255386,-79,2021-10-20 23:55:32.885502+00:00,736010912233332
andres,-17.335334,-66.256048,-75,2021-10-20 23:55:32.885502+00:00,736010912233332
andres,-17.335592,-66.256585,-78,2021-10-20 23:55:32.869878+00:00,736010912233332
andres,-17.335753,-66.257021,-74,2021-10-20 23:55:32.869878+00:00,736010912233332
andres,-17.335844,-66.257258,-76,2021-10-20 23:55:32.869878+00:00,736010912233332
andres,-17.335984,-66.257667,-76,2021-10-20 23:55:32.854251+00:00,736010912233332
andres,-17.33611,-66.258066,-69,2021-10-20 23:55:32.854251+00:00,736010912233332
andres,-17.336221,-66.258549,-62,2021-10-20 23:55:32.854251+00:00,736010912233332
andres,-17.336269,-66.258904,-66,2021-10-20 23:55:32.854251+00:00,736010912233332
andres,-17.336321,-66.259426,-62,2021-10-20 23:55:32.838624+00:00,736010912233332
andres,-17.336357,-66.259854,-61,2021-10-20 23:55:32.838624+00:00,736010912233332
andres,-17.336406,-66.260317,-60,2021-10-20 23:55:32.838624+00:00,736010912233332
andres,-17.336396,-66.260737,-62,2021-10-20 23:55:32.822999+00:00,736010912233332
andres,-17.336413,-66.261212,-61,2021-10-20 23:55:32.822999+00:00,736010912233332
andres,-17.336433,-66.261487,-66,2021-10-20 23:55:32.822999+00:00,736010912233332
andres,-17.336686,-66.261951,-66,2021-10-20 23:55:32.822999+00:00,736010912233332
andres,-17.336897,-66.262299,-63,2021-10-20 23:55:32.816492+00:00,736010912233332
andres,-17.337041,-66.262507,-64,2021-10-20 23:55:32.816492+00:00,736010912233332
andres,-17.337288,-66.262874,-56,2021-10-20 23:55:32.800866+00:00,736010912233332
andres,-17.337582,-66.26324,-61,2021-10-20 23:55:32.800866+00:00,736010912233332
andres,-17.337688,-66.263541,-63,2021-10-20 23:55:32.800866+00:00,736010912233332
andres,-17.337768,-66.263855,-53,2021-10-20 23:55:32.800866+00:00,736010912233332
andres,-17.337785,-66.264495,-67,2021-10-20 23:55:32.785240+00:00,736010912233332
andres,-17.337765,-66.264991,-66,2021-10-20 23:55:32.785240+00:00,736010912233332
andres,-17.337792,-66.265485,-55,2021-10-20 23:55:32.785240+00:00,736010912233332
andres,-17.337765,-66.266127,-55,2021-10-20 23:55:32.769614+00:00,736010912233332
andres,-17.337752,-66.266672,-48,2021-10-20 23:55:32.753988+00:00,736010912233332
